filename,x1,y1,c1,x2,y2,c2,x3,y3,c3,x4,y4,c4,x5,y5,c5
vul7,0.0444800,0.0447500,1,,,,,,,,,,,,
vul8,0.0444800,0.0447500,1,,,,,,,,,,,,
empty1,,,,,,,,,,,,,,,
empty2,,,,,,,,,,,,,,,
empty3,,,,,,,,,,,,,,,
empty4,,,,,,,,,,,,,,,
empty5,,,,,,,,,,,,,,,
empty6,,,,,,,,,,,,,,,
a0xon9keeapzcbmf,0.0481900,0.0482400,1,0.0560600,0.0561100,1,0.0593200,0.0593700,1,,,,,,
a7by8dtt5_6vkm23,0.0483200,0.0483700,1,,,,,,,,,,,,
a9lsnzdcbeou0wbk,0.0574400,0.0574900,1,,,,,,,,,,,,
aang8nqx1n4y14uy,0.0614600,0.0615100,1,,,,,,,,,,,,
acqviks3s3q9hz7d,,,,,,,,,,,,,,,
an81z80hsocdjn5r,0.0524100,0.0524600,1,0.0611900,0.0612400,1,,,,,,,,,
anx8tchpfutxb_qy,0.0459400,0.0459900,1,,,,,,,,,,,,
ao6fo9t66ue5387e,,,,,,,,,,,,,,,
aqdja37jwyb7mq_s,0.0467300,0.0467800,1,0.0549800,0.0550300,1,0.0551800,0.0552300,1,,,,,,
avp71oxv6hs9zi0v,0.0515700,0.0516200,1,0.0529900,0.0530400,1,,,,,,,,,
av_by_ivyko75yl2,0.0496800,0.0497300,1,0.0534600,0.0535100,1,0.0569400,0.0569900,1,,,,,,
axe_5pc04m1cmwgg,0.0467000,0.0467500,1,0.0485000,0.0485500,1,,,,,,,,,
a_vhoou5krwbgp3n,0.0518100,0.0518600,1,0.0560800,0.0561300,1,,,,,,,,,
a_vztjpz76jffcl2,0.0478300,0.0478800,1,0.0513100,0.0513600,1,0.0557500,0.0558000,1,0.0559200,0.0559700,1,,,
b4125cw7umpozr2z,0.0527900,0.0528400,1,,,,,,,,,,,,
b4srxpb2srmdx8aa,0.0486100,0.0486600,1,0.0518300,0.0518800,1,0.0547000,0.0547500,1,,,,,,
b675nmkbos5oj315,0.0479800,0.0480300,1,0.0531600,0.0532100,1,,,,,,,,,
b8khm92clpl8hrhg,,,,,,,,,,,,,,,
bata8u_lhiq0nzi8,0.0499000,0.0499500,1,,,,,,,,,,,,
bfwr6su34cao0dnq,0.0522800,0.0523300,1,,,,,,,,,,,,
bkjfe7_bmep8qa1s,0.0520300,0.0520800,1,0.0545200,0.0545700,1,0.0566900,0.0567400,1,,,,,,
bl356k2dnid3j4gx,0.0481600,0.0482100,1,,,,,,,,,,,,
botjix2cpthdlher,0.0537900,0.0538400,1,,,,,,,,,,,,
bqd1tuwvy_h839ca,,,,,,,,,,,,,,,
br0hi0of63v2u7kx,0.0461300,0.0461800,1,,,,,,,,,,,,
brt5y69juava32gr,0.0537000,0.0537500,1,,,,,,,,,,,,
bryg3_x6t836ejdb,,,,,,,,,,,,,,,
bs_5v9e695z4my30,0.0486400,0.0486900,1,0.0628400,0.0628900,1,0.0630400,0.0630900,1,,,,,,
c023_if903em006d,0.0482100,0.0482600,1,0.0521100,0.0521600,1,0.0547700,0.0548200,1,0.0549700,0.0550200,1,0.0674400,0.0674900,1
c0cxz2ljs_3d64by,0.0481700,0.0482200,1,0.0502100,0.0502600,1,0.0504100,0.0504600,1,,,,,,
c0udzt_svja6czha,,,,,,,,,,,,,,,
c0v664zp1o2ai4wk,0.0483900,0.0484400,1,,,,,,,,,,,,
c3fu0tachbddffa2,0.0471700,0.0472200,1,0.0506800,0.0507300,1,0.0526600,0.0527100,1,0.0571100,0.0571600,1,,,
c4d7c680tgjusr2f,0.0557200,0.0557700,1,,,,,,,,,,,,
c4xiqziu6gntnxew,,,,,,,,,,,,,,,
c5e0q6_a1x6agdbx,0.0522400,0.0522900,1,,,,,,,,,,,,
c67v88ey8049kata,,,,,,,,,,,,,,,
c96m628npj_4wzt1,0.0585700,0.0586200,1,,,,,,,,,,,,
ca8e3bocu01l2r2v,0.0486400,0.0486900,1,,,,,,,,,,,,
cahui8srz2wo578j,0.0471700,0.0472200,1,0.0550000,0.0550500,1,,,,,,,,,
cd7s8t_yd9iayo85,,,,,,,,,,,,,,,
cfgxrznrxo28ei7x,0.0505800,0.0506300,1,,,,,,,,,,,,
cilm2nbekz2jn2q0,0.0481900,0.0482400,1,,,,,,,,,,,,
cld2ar4f9k2klbc0,,,,,,,,,,,,,,,
clpqfnnbtramh531,,,,,,,,,,,,,,,
cnujoxpqyrl3i920,0.0477100,0.0477600,1,,,,,,,,,,,,
cp9cd2sqk_53e14v,,,,,,,,,,,,,,,
cuqn7x521hyjqqws,0.0482600,0.0483100,1,,,,,,,,,,,,
cv8uimb0grqyoqr2,0.0523100,0.0523600,1,0.0548000,0.0548500,1,0.0633500,0.0634000,1,,,,,,
cznaod19d64xsaeh,0.0562900,0.0563400,1,0.0581900,0.0582400,1,,,,,,,,,
d7ub83gqd3bp8p8t,0.0522400,0.0522900,1,0.0633200,0.0633700,1,,,,,,,,,
db784zabn3sav1uy,,,,,,,,,,,,,,,
dcncdvuv9mwptp18,0.0552500,0.0553000,1,0.0623400,0.0623900,1,,,,,,,,,
ddu0ehb5ulow8kb7,0.0503600,0.0504100,1,,,,,,,,,,,,
dhvi7pg35ym6iks3,0.0523000,0.0523500,1,0.0561600,0.0562100,1,0.0586800,0.0587300,1,,,,,,
djb9arr0qqa1w_49,0.0468500,0.0469000,1,,,,,,,,,,,,
djyqdw_a2mp6k2en,0.0550600,0.0551100,1,,,,,,,,,,,,
dl6epihsp49tfnon,0.0485000,0.0485500,1,,,,,,,,,,,,
dlnb10omvoj8lqqh,0.0510700,0.0511200,1,,,,,,,,,,,,
dmohdn66rz95adiu,,,,,,,,,,,,,,,
dqjh1nrmsu4htgxt,,,,,,,,,,,,,,,
ducj61y_wn6m562n,,,,,,,,,,,,,,,
dy__xtg5dd63ethw,,,,,,,,,,,,,,,
e03y7zh6ydle22xx,0.0470600,0.0471100,1,,,,,,,,,,,,
e1jxtlmbenspgyfy,,,,,,,,,,,,,,,
e3aoxhx0aiw4o0i8,,,,,,,,,,,,,,,
e7shxvdbousfg8vo,0.0475900,0.0476400,1,0.0522600,0.0523100,1,0.0524600,0.0525100,1,,,,,,
eeg976igm_uz671m,0.0489000,0.0489500,1,,,,,,,,,,,,
eepbkhcsr5yxa1a5,0.0487400,0.0487900,1,,,,,,,,,,,,
em6qruayz6078ly1,,,,,,,,,,,,,,,
eq2aaqt09ixofzlr,,,,,,,,,,,,,,,
esrwbxkhr4ohl5b6,,,,,,,,,,,,,,,
et78kgxlp423z02b,,,,,,,,,,,,,,,
evtny2frcf3n0mrs,0.0475400,0.0475900,1,,,,,,,,,,,,
ew45p_fc88k0kupc,0.0507100,0.0507600,1,0.0554700,0.0555200,1,,,,,,,,,
ex2i1z3d5sx1g3t5,0.0474200,0.0474700,1,0.0488800,0.0489300,1,0.0582900,0.0583400,1,,,,,,
ezvqp4jx2ga1bmx2,0.0480200,0.0480700,1,0.0519500,0.0520000,1,0.0540200,0.0540700,1,,,,,,
f1pz38hocyiuemsl,0.0481200,0.0481700,1,0.0503300,0.0503800,1,,,,,,,,,
f6s3rjp_gepjps7a,0.0561800,0.0562300,1,0.0612700,0.0613200,1,,,,,,,,,
f7crarav0qwp_o14,0.0493900,0.0494400,1,0.0518300,0.0518800,1,0.0559500,0.0560000,1,0.0576100,0.0576600,1,,,
fdkt8e2ojpm08i80,0.0490400,0.0490900,1,0.0551800,0.0552300,1,,,,,,,,,
fiapx0uyqy11jbtm,0.0476400,0.0476900,1,0.0517200,0.0517700,1,0.0538800,0.0539300,1,,,,,,
fkfd98lqwd20zn2v,0.0488800,0.0489300,1,0.0592100,0.0592600,1,,,,,,,,,
fma7jdqht72_z0tf,,,,,,,,,,,,,,,
fmji_ils3z55zueo,0.0486500,0.0487000,1,0.0609500,0.0610000,1,,,,,,,,,
fmqc3qsfcavaoj6h,0.0550900,0.0551400,1,,,,,,,,,,,,
fs3fbt9gbsfman82,,,,,,,,,,,,,,,
fsaam72y07cc9wv5,,,,,,,,,,,,,,,
fszx7zt7qlwiolq0,0.0509500,0.0510000,1,,,,,,,,,,,,
f_6_4e8adznh_3pu,0.0475500,0.0476000,1,0.0510200,0.0510700,1,0.0512200,0.0512700,1,0.0553000,0.0553500,1,0.0632000,0.0632500,1
g5d_c8vr4oo6v_oi,0.0467300,0.0467800,1,0.0535300,0.0535800,1,0.0537300,0.0537800,1,,,,,,
g6jq5yv9bfar9l6e,0.0509000,0.0509500,1,0.0550900,0.0551400,1,0.0552900,0.0553400,1,0.0584800,0.0585300,1,,,
g6_zjhcvbrgkto59,0.0503500,0.0504000,1,0.0521800,0.0522300,1,,,,,,,,,
g76khd3ew8x55dyx,0.0475600,0.0476100,1,0.0503200,0.0503700,1,,,,,,,,,
g91k4ffjoh_34aif,0.0500800,0.0501300,1,0.0644300,0.0644800,1,0.0661600,0.0662100,1,,,,,,
g93gh1j5j_eusr3v,0.0501900,0.0502400,1,,,,,,,,,,,,
gdg84jxj06h87ikt,0.0498600,0.0499100,1,0.0500600,0.0501100,1,0.0547000,0.0547500,1,0.0580700,0.0581200,1,0.0622500,0.0623000,1
gdpb98f2b3u7evha,0.0519300,0.0519800,1,,,,,,,,,,,,
ghlbl7cp5h_3v2im,0.0535400,0.0535900,1,,,,,,,,,,,,
gp2p57_nqb0gvyt6,0.0551700,0.0552200,1,,,,,,,,,,,,
h32gn0_sms2f7ny5,0.0586800,0.0587300,1,,,,,,,,,,,,
h7w3wouug2h04l5_,0.0509500,0.0510000,1,0.0511500,0.0512000,1,,,,,,,,,
h9rmkbongfge0abq,0.0514200,0.0514700,1,,,,,,,,,,,,
ha9p3ble_68bkg_y,0.0467700,0.0468200,1,0.0498400,0.0498900,1,0.0572800,0.0573300,1,,,,,,
hae4ij7gtdzxhiug,0.0483200,0.0483700,1,,,,,,,,,,,,
hc7o66_lwrsgacc5,0.0486500,0.0487000,1,0.0636300,0.0636800,1,0.0638300,0.0638800,1,,,,,,
hhl0gu6bqu07x38h,0.0525900,0.0526400,1,0.0550700,0.0551200,1,,,,,,,,,
ho6il3b86v9634ef,,,,,,,,,,,,,,,
hqx5zgdbe9llbmtu,0.0497100,0.0497600,1,,,,,,,,,,,,
hr6wrxcifplj0eu4,,,,,,,,,,,,,,,
hrz12xhvcmtt92_y,0.0615200,0.0615700,1,,,,,,,,,,,,
htc5z2u7jmkx9_wy,,,,,,,,,,,,,,,
hugrmixhwjiyv54g,0.0568000,0.0568500,1,0.0570000,0.0570500,1,,,,,,,,,
h_bu3pcssry3139i,0.0516400,0.0516900,1,0.0540000,0.0540500,1,,,,,,,,,
i4by1exy44fstg33,0.0499500,0.0500000,1,,,,,,,,,,,,
i52r9sh0kaj8pg36,0.0472200,0.0472700,1,0.0474200,0.0474700,1,0.0533700,0.0534200,1,,,,,,
i5erlvk8cepk3jp4,0.0542100,0.0542600,1,0.0544100,0.0544600,1,,,,,,,,,
i5_7heqpns6jjezj,0.0559700,0.0560200,1,0.0561700,0.0562200,1,0.0593700,0.0594200,1,,,,,,
iack9k1kwi806w_m,0.0595800,0.0596300,1,0.0597800,0.0598300,1,0.0628900,0.0629400,1,,,,,,
ijqvjy7iejg7ta85,0.0651000,0.0651500,1,0.0653000,0.0653500,1,0.0703300,0.0703800,1,,,,,,
imgpuosh28d42i1g,,,,,,,,,,,,,,,
iprqp49zk0k5i5ld,0.0486900,0.0487400,1,,,,,,,,,,,,
irto2r4jx744vkbg,0.0478200,0.0478700,1,,,,,,,,,,,,
isxyfuu6560ctwh7,0.0474700,0.0475200,1,0.0521900,0.0522400,1,0.0546100,0.0546600,1,0.0602200,0.0602700,1,0.0604200,0.0604700,1
iw3w48g69nm0_cam,0.0503100,0.0503600,1,,,,,,,,,,,,
ixcsdqji_dvm4_zn,0.0539100,0.0539600,1,0.0541100,0.0541600,1,,,,,,,,,
ixj2vek2mlar5i6r,0.0501500,0.0502000,1,,,,,,,,,,,,
izt2gzhld655lp3k,0.0518200,0.0518700,1,0.0542400,0.0542900,1,,,,,,,,,
j6tmkf3u0zni7q3n,,,,,,,,,,,,,,,
j9xott2f96arnx_t,0.0469200,0.0469700,1,,,,,,,,,,,,
jan1hyg56_0hxagk,,,,,,,,,,,,,,,
jcrajm6aj6vkyzte,,,,,,,,,,,,,,,
jguqairhzrp7avfm,,,,,,,,,,,,,,,
jliycdfocc51uhgw,0.0505800,0.0506300,1,,,,,,,,,,,,
jm8wp4sfhkd252f3,,,,,,,,,,,,,,,
jwe6trs4zgq9bomc,0.0480900,0.0481400,1,0.0594000,0.0594500,1,,,,,,,,,
jxetymratecj864y,0.0468500,0.0469000,1,,,,,,,,,,,,
jynqyn7m3jagmlkb,0.0530800,0.0531300,1,,,,,,,,,,,,
j_pikfsqoms0ksot,0.0486200,0.0486700,1,,,,,,,,,,,,
k0lpfkpvqf86mvsd,0.0525200,0.0525700,1,,,,,,,,,,,,
k5y0ahcuutdgnioa,0.0475200,0.0475700,1,,,,,,,,,,,,
kfu7r76f54r7975n,0.0483000,0.0483500,1,0.0539400,0.0539900,1,,,,,,,,,
klrh6_mdgrltptvt,,,,,,,,,,,,,,,
kmv2_2xel0h6w8p4,0.0527100,0.0527600,1,0.0625700,0.0626200,1,,,,,,,,,
kn2titd5f1j8596a,0.0599500,0.0600000,1,,,,,,,,,,,,
kv276j0if1kuk8b2,0.0470800,0.0471300,1,0.0472800,0.0473300,1,,,,,,,,,
l057jmkp101uz_6p,0.0467300,0.0467800,1,0.0483800,0.0484300,1,,,,,,,,,
l3efqat1paxv49qd,0.0565400,0.0565900,1,,,,,,,,,,,,
l753_rn4cygjjq_8,0.0472300,0.0472800,1,,,,,,,,,,,,
l95y7p3hu4gu_0qc,0.0533800,0.0534300,1,0.0571800,0.0572300,1,,,,,,,,,
l9iy3rtcg4dsu83y,0.0496300,0.0496800,1,0.0530700,0.0531200,1,,,,,,,,,
laiqqq4rzi_9o0gp,0.0478100,0.0478600,1,0.0598100,0.0598600,1,,,,,,,,,
laqr4fi8wkiu4da3,,,,,,,,,,,,,,,
lgl9abnwrz52stlq,0.0519700,0.0520200,1,,,,,,,,,,,,
lijueclco8aylr0r,0.0510200,0.0510700,1,0.0606700,0.0607200,1,,,,,,,,,
lis2dklg4ew5xwfi,,,,,,,,,,,,,,,
llsbtdkeg6y22z7a,,,,,,,,,,,,,,,
lltlmf7h6quxgtu4,0.0483600,0.0484100,1,0.0512200,0.0512700,1,,,,,,,,,
ll_8vrhfaoz2h_o3,0.0506300,0.0506800,1,,,,,,,,,,,,
lmgl1c7iy5_q8ja5,0.0473400,0.0473900,1,0.0492500,0.0493000,1,,,,,,,,,
lmk_m4mbmo31w51e,,,,,,,,,,,,,,,
lot49tl00vfjo9o0,0.0477700,0.0478200,1,0.0479700,0.0480200,1,0.0531400,0.0531900,1,0.0578100,0.0578600,1,0.0580100,0.0580600,1
lpc5p0qvnled0sy4,,,,,,,,,,,,,,,
ltodcge3ffssjlr9,0.0478900,0.0479400,1,,,,,,,,,,,,
lvgpbq06c3sf_0zd,0.0487200,0.0487700,1,0.0522300,0.0522800,1,,,,,,,,,
ly261dg4fyd5tcmy,,,,,,,,,,,,,,,
lyg19iwxn23koh92,0.0505700,0.0506200,1,,,,,,,,,,,,
l_pnu0_ywnb0ci4w,0.0611300,0.0611800,1,,,,,,,,,,,,
m1d36anh8kbrlpps,0.0592000,0.0592500,1,,,,,,,,,,,,
m3im1krzowsjgivn,0.0525200,0.0525700,1,0.0585900,0.0586400,1,,,,,,,,,
m3xb4a4p6f1m2h7y,0.0491300,0.0491800,1,,,,,,,,,,,,
m5mfd74v0g3f80jd,0.0486400,0.0486900,1,0.0566100,0.0566600,1,,,,,,,,,
m8p_3jx16ttjlsk5,0.0604800,0.0605300,1,,,,,,,,,,,,
mb23o72c90ehponp,,,,,,,,,,,,,,,
menydkjocksboxpg,0.0525500,0.0526000,1,0.0582100,0.0582600,1,,,,,,,,,
mev3bssdkaum_n0i,0.0489300,0.0489800,1,,,,,,,,,,,,
mhgwujw7jx2hpc2e,,,,,,,,,,,,,,,
mjdvmru3w918093j,0.0520800,0.0521300,1,0.0575000,0.0575500,1,,,,,,,,,
mtvfzity5ehxenky,0.0477600,0.0478100,1,0.0479600,0.0480100,1,0.0637400,0.0637900,1,,,,,,
mxj2cn0pmcpp_7p4,0.0553600,0.0554100,1,,,,,,,,,,,,
n5n761wqynwnxfg_,,,,,,,,,,,,,,,
n6jqz49iu0deotw5,,,,,,,,,,,,,,,
nagffr4mdcssrqxl,0.0471000,0.0471500,1,0.0548700,0.0549200,1,,,,,,,,,
nb62rijz7lex4voq,0.0485500,0.0486000,1,,,,,,,,,,,,
nbej14p3vshs4ogs,0.0593500,0.0594000,1,,,,,,,,,,,,
nbi7dad7ypfgnu1y,0.0517500,0.0518000,1,0.0561600,0.0562100,1,0.0608700,0.0609200,1,,,,,,
nkrqunehy144no2b,0.0478400,0.0478900,1,0.0532300,0.0532800,1,0.0568500,0.0569000,1,0.0570500,0.0571000,1,0.0608200,0.0608700,1
nmg73ybddk76l_c1,0.0495000,0.0495500,1,,,,,,,,,,,,
nmvhjdhn8rkxxkbu,0.0477200,0.0477700,1,0.0502100,0.0502600,1,0.0531900,0.0532400,1,,,,,,
nuav8ms3hxm9_9wi,0.0495800,0.0496300,1,0.0524000,0.0524500,1,,,,,,,,,
nubjzj_h9cinaerl,,,,,,,,,,,,,,,
nxstu3mwbvnloi07,,,,,,,,,,,,,,,
n_o7e2te67qa7i81,,,,,,,,,,,,,,,
o37prk3xfj38m5pa,,,,,,,,,,,,,,,
o6l5xw31ayh2e7mt,0.0541300,0.0541800,1,,,,,,,,,,,,
o92cvolf9me0f8u0,0.0467700,0.0468200,1,0.0469700,0.0470200,1,0.0513700,0.0514200,1,0.0536500,0.0537000,1,,,
o951lzdvizdiptm9,,,,,,,,,,,,,,,
oc5ypx8a5h9ungfl,0.0478300,0.0478800,1,,,,,,,,,,,,
oh8yu0nnwnmpxb9d,0.0467000,0.0467500,1,,,,,,,,,,,,
opmrzu314y98p8oj,0.0494800,0.0495300,1,,,,,,,,,,,,
osj8tl4kk623eb1a,0.0505100,0.0505600,1,0.0554500,0.0555000,1,,,,,,,,,
osn5rmpo5fkn5dru,0.0485200,0.0485700,1,0.0501800,0.0502300,1,,,,,,,,,
ot3tmz1olyvhgyz3,0.0541600,0.0542100,1,0.0618300,0.0618800,1,0.0620300,0.0620800,1,,,,,,
otgk6t7741t663jf,0.0568000,0.0568500,1,,,,,,,,,,,,
ou6ehozbyo0_h37v,,,,,,,,,,,,,,,
ovxmpizih1sj1emh,0.0472400,0.0472900,1,,,,,,,,,,,,
owk7ld5pu7c6a5cb,0.0469300,0.0469800,1,,,,,,,,,,,,
oxba8b4o99orznn7,0.0486500,0.0487000,1,,,,,,,,,,,,
oxmj9r9gcg05fojl,,,,,,,,,,,,,,,
p07r7coc_mbq4eu2,0.0488300,0.0488800,1,,,,,,,,,,,,
p0o00yhngd_9xl3d,,,,,,,,,,,,,,,
p0oftotk64j3bwt2,0.0472400,0.0472900,1,,,,,,,,,,,,
p2l4nx8svat9z6j8,0.0538600,0.0539100,1,,,,,,,,,,,,
p2xf97i6ywqyz48p,,,,,,,,,,,,,,,
p46hq0xkb0z1lm64,0.0480700,0.0481200,1,0.0500800,0.0501300,1,0.0530900,0.0531400,1,0.0585100,0.0585600,1,,,
p5u6a0hijw1co4mf,0.0514800,0.0515300,1,0.0651300,0.0651800,1,,,,,,,,,
p5yavn7cocya7368,0.0463100,0.0463600,1,0.0465100,0.0465600,1,,,,,,,,,
pb0l_cxsy1xwjco8,0.0468500,0.0469000,1,,,,,,,,,,,,
pc90_hpneweqz6h9,0.0475500,0.0476000,1,,,,,,,,,,,,
pcvzzui4s3snqhr5,,,,,,,,,,,,,,,
pf8jln3_hltadhwp,,,,,,,,,,,,,,,
pg7kqfhcjya9iqc7,0.0471800,0.0472300,1,0.0523300,0.0523800,1,0.0622100,0.0622600,1,0.0624100,0.0624600,1,,,
phgl5327a84ryvml,0.0472400,0.0472900,1,,,,,,,,,,,,
ply6dyiof179s3hs,0.0476200,0.0476700,1,0.0518800,0.0519300,1,,,,,,,,,
pmuy3dmfa9z_r9v4,,,,,,,,,,,,,,,
pn2d3g9uv45rgd_9,,,,,,,,,,,,,,,
pnszesjryqom46e5,,,,,,,,,,,,,,,
pqj7nacndss6w39q,0.0501200,0.0501700,1,0.0502900,0.0503400,1,0.0531500,0.0532000,1,0.0596700,0.0597200,1,0.0670600,0.0671100,1
py9cf8teqzpc63qe,,,,,,,,,,,,,,,
p_yjoihqw2pv6358,0.0489200,0.0489700,1,,,,,,,,,,,,
q1xn0h890wusnztj,0.0524200,0.0524700,1,,,,,,,,,,,,
q33c8k2rkaxcachz,0.0489400,0.0489900,1,,,,,,,,,,,,
q7h1egr8p82288m3,0.0464400,0.0464900,1,0.0528500,0.0529000,1,,,,,,,,,
q868b4hgs0gk1fn9,0.0468500,0.0469000,1,,,,,,,,,,,,
q8706jk496crvr02,0.0495200,0.0495700,1,,,,,,,,,,,,
q8z4d2d1n7ku8o2f,,,,,,,,,,,,,,,
qb_k14mwjp3pgyrv,0.0495900,0.0496400,1,0.0590700,0.0591200,1,0.0606600,0.0607100,1,,,,,,
qe9kx_rzsowbqc48,0.0471400,0.0471900,1,,,,,,,,,,,,
qeci96tbgqa72du8,0.0472000,0.0472500,1,0.0473700,0.0474200,1,0.0541900,0.0542400,1,0.0624800,0.0625300,1,0.0626800,0.0627300,1
qefqi_380xnesbmp,,,,,,,,,,,,,,,
qgmv99vx41hkniqc,,,,,,,,,,,,,,,
qhe4zohp9uwj86_o,0.0475600,0.0476100,1,0.0527000,0.0527500,1,0.0576100,0.0576600,1,0.0624400,0.0624900,1,,,
qiwasu4eq9azelqt,0.0535600,0.0536100,1,0.0537600,0.0538100,1,0.0558000,0.0558500,1,,,,,,
qtlxobid0_t0odkc,0.0551500,0.0552000,1,,,,,,,,,,,,
quyo6b2277tszz1l,0.0467200,0.0467700,1,,,,,,,,,,,,
qvw902wdp283c7a4,0.0493500,0.0494000,1,,,,,,,,,,,,
qwzthv2t3mw2htpt,0.0504700,0.0505200,1,,,,,,,,,,,,
qyjne216k_y6lx_t,,,,,,,,,,,,,,,
qzt99qd8f1ltni05,,,,,,,,,,,,,,,
q_fq_344hudes2sw,,,,,,,,,,,,,,,
r0sc8vbef3z8jv5i,,,,,,,,,,,,,,,
r2dfn16iaeiiqg59,0.0477200,0.0477700,1,0.0519400,0.0519900,1,,,,,,,,,
r4oj7kq_60t37dz4,,,,,,,,,,,,,,,
r4wt286ebsok0imq,0.0503500,0.0504000,1,0.0526700,0.0527200,1,,,,,,,,,
r5a5ld4aznsafx_r,0.0481100,0.0481600,1,0.0545200,0.0545700,1,0.0547200,0.0547700,1,0.0569500,0.0570000,1,,,
r5mly_0dv7xm_19n,0.0478700,0.0479200,1,0.0480700,0.0481200,1,0.0552100,0.0552600,1,,,,,,
r7uxx5p8tqr54256,0.0601900,0.0602400,1,,,,,,,,,,,,
r82qz88yyzfgtdu1,0.0478700,0.0479200,1,0.0564100,0.0564600,1,,,,,,,,,
r8w9q5wc56e_c20p,,,,,,,,,,,,,,,
ra22w69u9gy9v3ji,,,,,,,,,,,,,,,
rdtk8607i_ds9t36,0.0539800,0.0540300,1,,,,,,,,,,,,
rf2qswkvji28mmr8,,,,,,,,,,,,,,,
rfshcg90acchmk53,0.0543000,0.0543500,1,0.0568000,0.0568500,1,,,,,,,,,
rg7kelo2xw8iw71s,0.0513900,0.0514400,1,,,,,,,,,,,,
rje806oeusd2unz4,0.0486200,0.0486700,1,,,,,,,,,,,,
rjna91__3j867bto,0.0500700,0.0501200,1,,,,,,,,,,,,
rk9i8mp0t_tc7l_h,0.0491800,0.0492300,1,0.0526500,0.0527000,1,0.0557600,0.0558100,1,0.0612700,0.0613200,1,0.0661300,0.0661800,1
rr6s9tdx8a6wqaps,0.0473900,0.0474400,1,0.0492500,0.0493000,1,,,,,,,,,
rrhyj8edr2vpq2f3,0.0506800,0.0507300,1,0.0508800,0.0509300,1,,,,,,,,,
rsijtav37c4zd6o5,0.0472100,0.0472600,1,,,,,,,,,,,,
rtqzxderi9ul5g56,0.0471900,0.0472400,1,0.0508300,0.0508800,1,0.0565700,0.0566200,1,,,,,,
rzb0figjqi3ovk2e,,,,,,,,,,,,,,,
r_9eld385pmk5zfm,0.0471400,0.0471900,1,0.0504900,0.0505400,1,0.0543200,0.0543700,1,0.0560900,0.0561400,1,,,
s2l7i6rvm9fyruol,,,,,,,,,,,,,,,
s8n2lq0fial66l_q,0.0505100,0.0505600,1,0.0507100,0.0507600,1,0.0582000,0.0582500,1,,,,,,
sbl6hp2jgkxbb1hj,,,,,,,,,,,,,,,
sc2ub3ositf_bxk0,,,,,,,,,,,,,,,
sco_3qg8p9yz47q1,0.0466000,0.0466500,1,0.0494200,0.0494700,1,0.0520300,0.0520800,1,,,,,,
sfdc_vswe0fjzxtc,,,,,,,,,,,,,,,
sgdq95vkggme6nug,0.0555100,0.0555600,1,,,,,,,,,,,,
shbdj0vh5e_a9pyo,0.0482600,0.0483100,1,0.0506800,0.0507300,1,,,,,,,,,
siihvgk79vo9y1na,0.0476700,0.0477200,1,,,,,,,,,,,,
slrzpbdc79awx9he,0.0515600,0.0516100,1,,,,,,,,,,,,
sm4f58nkt64milhk,0.0523700,0.0524200,1,0.0563600,0.0564100,1,,,,,,,,,
sn8gev3_uoxx21ux,0.0501200,0.0501700,1,0.0553700,0.0554200,1,0.0555700,0.0556200,1,,,,,,
